imdb_id,movie_name,title,year_in_title,join_strategy
tt6155172,Roma_2018,Roma,2018,no_match
tt3716530,Elle_2016,Elle,2016,no_match
tt0091167,Hannah and Her Sisters_1986,Hannah and Her Sisters,1986,no_match
tt10640346,Babylon_2022,Babylon,2022,no_match
tt4209788,Molly's Game_2017,Molly's Game,2017,no_match
tt9114286,Black Panther: Wakanda Forever_2022,Black Panther: Wakanda Forever,2022,no_match
tt0107507,Manhattan Murder Mystery_1993,Manhattan Murder Mystery,1993,no_match
tt15398776,Oppenheimer_2023,Oppenheimer,2023,no_match
tt3704428,Elvis_2022,Elvis,2022,no_match
tt6439020,The Personal History of David Copperfield_2019,The Personal History of David Copperfield,2019,no_match
tt0051036,Sweet Smell of Success_1957,Sweet Smell of Success,1957,no_match
tt0049470,The Man Who Knew Too Much_1956,The Man Who Knew Too Much,1956,no_match
tt0047396,Rear Window_1954,Rear Window,1954,no_match
tt0032599,His Girl Friday_1940,His Girl Friday,1940,no_match
tt0041959,The Third Man_1949,The Third Man,1949,no_match
tt0913425,Broken Embraces_2009,Broken Embraces,2009,no_match
tt10872600,Spider-Man: No Way Home_2021,Spider-Man: No Way Home,2021,no_match
tt0038355,The Big Sleep_1946,The Big Sleep,1946,no_match
tt0084489,Personal Best_1982,Personal Best,1982,no_match
tt0097243,A Dry White Season_1989,A Dry White Season,1989,no_match
tt0106379,Being Human_1994,Being Human,1994,no_match
tt1745960,Top Gun: Maverick_2022,Top Gun: Maverick,2022,no_match
tt0036613,Arsenic and Old Lace_1944,Arsenic and Old Lace,1944,no_match
tt0033467,Citizen Kane_1941,Citizen Kane,1941,no_match
tt4916630,Just Mercy_2019,Just Mercy,2019,no_match
tt6924650,Midway_2019,Midway,2019,no_match
tt7040874,A Simple Favor_2018,A Simple Favor,2018,no_match
tt0033870,The Maltese Falcon_1941,The Maltese Falcon,1941,no_match
tt0056869,The Birds_1963,The Birds,1963,no_match
tt0027996,Mr. Deeds Goes to Town_1936,Mr. Deeds Goes to Town,1936,no_match
tt0099871,Jacob's Ladder_1990,Jacob's Ladder,1990,no_match
tt6723592,Tenet_2020,Tenet,2020,no_match
tt8772262,Midsommar_2019,Midsommar,2019,no_match
tt0068451,The Day the Clown Cried_1972,The Day the Clown Cried,1972,no_match
tt0056923,Charade_1963,Charade,1963,no_match
tt1000774,Sex and the City_2008,Sex and the City,2008,no_match
tt0025878,The Thin Man_1934,The Thin Man,1934,no_match
tt0081568,The Stunt Man_1980,The Stunt Man,1980,no_match
tt0043265,The African Queen_1951,The African Queen,1951,no_match
tt7979580,The Mitchells vs the Machines_2021,The Mitchells vs the Machines,2021,no_match
tt0049730,The Searchers_1956,The Searchers,1956,no_match
tt3402236,Murder on the Orient Express_2017,Murder on the Orient Express,2017,no_match
tt3581652,West Side Story_2021,West Side Story,2021,no_match
tt0104549,Jennifer 8_1992,Jennifer 8,1992,no_match
tt0110632,Natural Born Killers_1994,Natural Born Killers,1994,no_match
tt0102753,Rambling Rose_1991,Rambling Rose,1991,no_match
tt0037343,Tall in the Saddle_1944,Tall in the Saddle,1944,no_match
tt6866224,The Hummingbird Project_2018,The Hummingbird Project,2018,no_match
tt0110478,Maverick_1994,Maverick,1994,no_match
tt2873282,Red Sparrow_2018,Red Sparrow,2018,no_match
tt0114746,12 Monkeys_1995,12 Monkeys,1995,no_match
tt0113277,Heat_1995,Heat,1995,no_match
tt0042192,All About Eve_1950,All About Eve,1950,no_match
tt6932874,The Boss Baby: Family Business_2021,The Boss Baby: Family Business,2021,no_match
tt1413492,12 Strong_2018,12 Strong,2018,no_match
tt0040705,Portrait of Jennie_1948,Portrait of Jennie,1948,no_match
tt0212985,Hannibal_2001,Hannibal,2001,no_match
tt0120789,Pleasantville_1998,Pleasantville,1998,no_match
tt0072251,The Taking of Pelham One Two Three_1974,The Taking of Pelham One Two Three,1974,no_match
tt3829920,Only the Brave_2017,Only the Brave,2017,no_match
tt11286314,Don't Look Up_2021,Don't Look Up,2021,no_match
tt0107808,A Perfect World_1993,A Perfect World,1993,no_match
tt4540710,Miss Sloane_2016,Miss Sloane,2016,no_match
tt1727824,Bohemian Rhapsody_2018,Bohemian Rhapsody,2018,no_match
tt0094155,Tin Men_1987,Tin Men,1987,no_match
tt5691670,Under the Silver Lake_2018,Under the Silver Lake,2018,no_match
tt7653254,Marriage Story_2019,Marriage Story,2019,no_match
tt0036969,Jane Eyre_1943,Jane Eyre,1943,no_match
tt0033891,Meet John Doe_1941,Meet John Doe,1941,no_match
tt0102266,The Last Boy Scout_1991,The Last Boy Scout,1991,no_match
tt0033553,Dr. Jekyll and Mr. Hyde_1941,Dr. Jekyll and Mr. Hyde,1941,no_match
tt5536736,The Meyerowitz Stories_2017,The Meyerowitz Stories,2017,no_match
tt0052357,Vertigo_1958,Vertigo,1958,no_match
tt0114558,Strange Days_1995,Strange Days,1995,no_match
tt0093260,Innerspace_1987,Innerspace,1987,no_match
tt0077362,Coming Home_1978,Coming Home,1978,no_match
tt8847712,The French Dispatch_2021,The French Dispatch,2021,no_match
tt2365580,"Where'd You Go, Bernadette_2019","Where'd You Go, Bernadette",2019,no_match
tt14208870,The Fabelmans_2022,The Fabelmans,2022,no_match
tt0210094,Happy Campers_2001,Happy Campers,2001,no_match
tt9362722,Spider-Man: Across the Spider-Verse_2023,Spider-Man: Across the Spider-Verse,2023,no_match
tt0031725,Ninotchka_1939,Ninotchka,1939,no_match
tt0088172,Starman_1984,Starman,1984,no_match
tt0092699,Broadcast News_1987,Broadcast News,1987,no_match
tt0060397,Fantastic Voyage_1966,Fantastic Voyage,1966,no_match
tt0099077,Awakenings_1990,Awakenings,1990,no_match
tt9130508,Cherry_2021,Cherry,2021,no_match
tt0104412,Hero_1992,Hero,1992,no_match
tt5093026,Papillon_2017,Papillon,2017,no_match
tt0054167,Peeping Tom_1960,Peeping Tom,1960,no_match
tt4995540,Being the Ricardos_2021,Being the Ricardos,2021,no_match
tt0067482,A New Leaf_1971,A New Leaf,1971,no_match
tt2361317,Live by Night_2016,Live by Night,2016,no_match
tt0093467,Made in Heaven_1987,Made in Heaven,1987,no_match
tt1259528,Den of Thieves_2018,Den of Thieves,2018,no_match
tt0100260,Nightbreed_1990,Nightbreed,1990,no_match
tt0187078,Gone in 60 Seconds_2000,Gone in 60 Seconds,2000,no_match
tt0083967,Frances_1982,Frances,1982,no_match
tt1877830,The Batman_2022,The Batman,2022,no_match
tt2345759,The Mummy_2017,The Mummy,2017,no_match
tt1201607,Harry Potter and the Deathly Hallows: Part 2_2011,Harry Potter and the Deathly Hallows: Part 2,2011,no_match
tt0105159,The Power of One_1992,The Power of One,1992,no_match
tt11198810,She Said_2022,She Said,2022,no_match
tt0385887,Motherless Brooklyn_2019,Motherless Brooklyn,2019,no_match
tt0926084,Harry Potter and the Deathly Hallows: Part 1_2010,Harry Potter and the Deathly Hallows: Part 1,2010,no_match
tt3390572,Haider_2014,Haider,2014,no_match
tt5648882,The Burial_2023,The Burial,2023,no_match
tt11214590,House of Gucci_2021,House of Gucci,2021,no_match
tt1212428,The Lost City of Z_2016,The Lost City of Z,2016,no_match
tt0066026,M*A*S*H_1970,M*A*S*H,1970,no_match
tt0118647,The Assignment_1997,The Assignment,1997,no_match
tt1070874,The Trial of the Chicago 7_2020,The Trial of the Chicago 7,2020,no_match
tt5537002,Killers of the Flower Moon_2023,Killers of the Flower Moon,2023,no_match
tt4154796,Avengers: Endgame_2019,Avengers: Endgame,2019,no_match
tt0451279,Wonder Woman_2017,Wonder Woman,2017,no_match
tt0360009,Spartan_2004,Spartan,2004,no_match
tt1137450,Death Wish_2018,Death Wish,2018,no_match
tt0077402,Dawn of the Dead_1978,Dawn of the Dead,1978,no_match
tt0120667,Fantastic Four_2005,Fantastic Four,2005,no_match
tt0120812,Rush Hour_1998,Rush Hour,1998,no_match
tt1473832,Bridget Jones's Baby_2016,Bridget Jones's Baby,2016,no_match
tt0417907,Little Athens_2005,Little Athens,2005,no_match
tt13521006,Beau Is Afraid_2023,Beau Is Afraid,2023,no_match
tt0109836,Mary Shelley's Frankenstein_1994,Mary Shelley's Frankenstein,1994,no_match
tt5311542,Never Look Away_2018,Never Look Away,2018,no_match
tt0095765,Cinema Paradiso_1988,Cinema Paradiso,1988,no_match
tt3183660,Fantastic Beasts and Where to Find Them_2016,Fantastic Beasts and Where to Find Them,2016,no_match
tt2802144,Kingsman: The Secret Service_2014,Kingsman: The Secret Service,2014,no_match
tt1800302,Gold_2016,Gold,2016,no_match
tt0124315,The Cider House Rules_1999,The Cider House Rules,1999,no_match
tt0258153,S1m0ne_2002,S1m0ne,2002,no_match
tt0041827,Roughshod_1949,Roughshod,1949,no_match
tt6205872,Assassination Nation_2018,Assassination Nation,2018,no_match
tt0044121,The Thing from Another World_1951,The Thing from Another World,1951,no_match
tt0091875,Running Scared_1986,Running Scared,1986,no_match
tt0119664,Metro_1997,Metro,1997,no_match
tt10304142,Amsterdam_2022,Amsterdam,2022,no_match
tt0101393,Backdraft_1991,Backdraft,1991,no_match
tt0022958,Grand Hotel_1932,Grand Hotel,1932,no_match
tt0061418,Bonnie and Clyde_1967,Bonnie and Clyde,1967,no_match
tt0090021,Silver Bullet_1985,Silver Bullet,1985,no_match
tt5606664,Doctor Sleep_2019,Doctor Sleep,2019,no_match
tt0108333,The Three Musketeers_1993,The Three Musketeers,1993,no_match
tt0080684,Star Wars: Episode V - The Empire Strikes Back_1980,Star Wars: Episode V - The Empire Strikes Back,1980,no_match
tt1229822,Jane Eyre_2011,Jane Eyre,2011,no_match
tt3896198,Guardians of the Galaxy Vol. 2_2017,Guardians of the Galaxy Vol. 2,2017,no_match
tt14230388,Asteroid City_2023,Asteroid City,2023,no_match
tt0118636,Apt Pupil_1998,Apt Pupil,1998,no_match
tt1136617,The Killer_2023,The Killer,2023,no_match
tt0082089,Body Heat_1981,Body Heat,1981,no_match
tt4998632,Ambulance_2022,Ambulance,2022,no_match
tt2382320,No Time to Die_2021,No Time to Die,2021,no_match
tt0089469,Legend_1985,Legend,1985,no_match
tt10696896,Stillwater_2021,Stillwater,2021,no_match
tt0058946,The Battle of Algiers_1966,The Battle of Algiers,1966,no_match
tt0085794,The King of Comedy_1982,The King of Comedy,1982,no_match
tt4191702,Norman_2016,Norman,2016,no_match
tt15301048,"Argentina, 1985_2022","Argentina, 1985",2022,no_match
tt1981128,Geostorm_2017,Geostorm,2017,no_match
tt0036775,Double Indemnity_1944,Double Indemnity,1944,no_match
tt0091474,Manhunter_1986,Manhunter,1986,no_match
tt0073692,Shampoo_1975,Shampoo,1975,no_match
tt0040613,Mr. Blandings Builds His Dream House_1948,Mr. Blandings Builds His Dream House,1948,no_match
tt3315342,Logan_2017,Logan,2017,no_match
tt0090756,Blue Velvet_1986,Blue Velvet,1986,no_match
tt1302006,The Irishman_2019,The Irishman,2019,no_match
tt0040636,The Naked City_1948,The Naked City,1948,no_match
tt12193804,Whitney Houston: I Wanna Dance with Somebody_2022,Whitney Houston: I Wanna Dance with Somebody,2022,no_match
tt0103976,City of Joy_1992,City of Joy,1992,no_match
tt0101860,Fatal Instinct_1992,Fatal Instinct,1992,no_match
tt0110737,Only You_1994,Only You,1994,no_match
tt0106873,Fatal Instinct_1993,Fatal Instinct,1993,no_match
tt4048272,Toni Erdmann_2016,Toni Erdmann,2016,no_match
tt0078841,Being There_1979,Being There,1979,no_match
tt8526872,Dolemite Is My Name_2019,Dolemite Is My Name,2019,no_match
tt0104114,The Distinguished Gentleman_1992,The Distinguished Gentleman,1992,no_match
tt0031602,Made for Each Other_1939,Made for Each Other,1939,no_match
tt11138512,The Northman_2022,The Northman,2022,no_match
tt0100133,Memphis Belle_1990,Memphis Belle,1990,no_match
tt0105417,Sister Act_1992,Sister Act,1992,no_match
tt0098067,Parenthood_1989,Parenthood,1989,no_match
tt2057392,Eye in the Sky_2015,Eye in the Sky,2015,no_match
tt0029162,Lost Horizon_1937,Lost Horizon,1937,no_match
tt6802400,Coming 2 America_2021,Coming 2 America,2021,no_match
tt0046359,Stalag 17_1953,Stalag 17,1953,no_match
tt0896872,The Whistleblower_2010,The Whistleblower,2010,no_match
tt2328900,Mary Queen of Scots_2018,Mary Queen of Scots,2018,no_match
tt0105585,Thunderheart_1992,Thunderheart,1992,no_match
tt0106673,Dave_1993,Dave,1993,no_match
tt0166943,Music of the Heart_1999,Music of the Heart,1999,no_match
tt0109450,Cobb_1994,Cobb,1994,no_match
tt0100935,Wild at Heart_1990,Wild at Heart,1990,no_match
tt13957560,Dumb Money_2023,Dumb Money,2023,no_match
tt8404614,The Two Popes_2019,The Two Popes,2019,no_match
tt6679794,Outlaw King_2018,Outlaw King,2018,no_match
tt0071315,Chinatown_1974,Chinatown,1974,no_match
tt4645330,Denial_2016,Denial,2016,no_match
tt0088933,Cocoon_1985,Cocoon,1985,no_match
tt12262116,Thirteen Lives_2022,Thirteen Lives,2022,no_match
tt0111282,Stargate_1994,Stargate,1994,no_match
tt1517451,A Star Is Born_2018,A Star Is Born,2018,no_match
tt0107302,Kalifornia_1993,Kalifornia,1993,no_match
tt6710474,Everything Everywhere All at Once_2022,Everything Everywhere All at Once,2022,no_match
tt11827628,Memory_2022,Memory,2022,no_match
tt2140479,The Accountant_2016,The Accountant,2016,no_match
tt4912910,Mission: Impossible - Fallout_2018,Mission: Impossible - Fallout,2018,no_match
tt0120399,U Turn_1997,U Turn,1997,no_match
tt0106697,Demolition Man_1993,Demolition Man,1993,no_match
tt10618286,Mank_2020,Mank,2020,no_match
tt0105665,Twin Peaks: Fire Walk with Me_1992,Twin Peaks: Fire Walk with Me,1992,no_match
tt7784604,Hereditary_2018,Hereditary,2018,no_match
tt0417217,Two for the Money_2005,Two for the Money,2005,no_match
tt0066249,The Private Life of Sherlock Holmes_1970,The Private Life of Sherlock Holmes,1970,no_match
tt5294550,All the Money in the World_2017,All the Money in the World,2017,no_match
tt6160448,White Noise_2022,White Noise,2022,no_match
tt0083530,Airplane II: The Sequel_1982,Airplane II: The Sequel,1982,no_match
tt0079417,Kramer vs. Kramer_1979,Kramer vs. Kramer,1979,no_match
tt3829266,The Predator_2018,The Predator,2018,no_match
tt0118531,One Eight Seven_1997,One Eight Seven,1997,no_match
tt0122529,Henry Fool_1997,Henry Fool,1997,no_match
tt14503370,Prophetess_2021,Prophetess,2021,no_match
tt0104804,Man Trouble_1992,Man Trouble,1992,no_match
tt0079817,Rocky II_1979,Rocky II,1979,no_match
tt0104990,Newsies_1992,Newsies,1992,no_match
tt0162661,Sleepy Hollow_1999,Sleepy Hollow,1999,no_match
tt0102685,Point Break_1991,Point Break,1991,no_match
tt9731598,Bros_2022,Bros,2022,no_match
tt0458522,El cantante_2006,El cantante,2006,no_match
tt6017942,Kin_2018,Kin,2018,no_match
tt5052474,Sicario: Day of the Soldado_2018,Sicario: Day of the Soldado,2018,no_match
tt0099409,Desperate Hours_1990,Desperate Hours,1990,no_match
tt0061722,The Graduate_1967,The Graduate,1967,no_match
tt8143990,Kajillionaire_2020,Kajillionaire,2020,no_match
tt0072890,Dog Day Afternoon_1975,Dog Day Afternoon,1975,no_match
tt3104988,Crazy Rich Asians_2018,Crazy Rich Asians,2018,no_match
tt6166392,Wonka_2023,Wonka,2023,no_match
tt2283362,Jumanji: Welcome to the Jungle_2017,Jumanji: Welcome to the Jungle,2017,no_match
tt6663582,The Spy Who Dumped Me_2018,The Spy Who Dumped Me,2018,no_match
tt15789038,Elemental_2023,Elemental,2023,no_match
tt0112688,Clockers_1995,Clockers,1995,no_match
tt0114478,Smoke_1995,Smoke,1995,no_match
tt1825683,Black Panther_2018,Black Panther,2018,no_match
tt0095250,The Big Blue_1988,The Big Blue,1988,no_match
tt0310924,Crime Spree_2003,Crime Spree,2003,no_match
tt0095174,Frantic_1988,Frantic,1988,no_match
tt4633694,Spider-Man: Into the Spider-Verse_2018,Spider-Man: Into the Spider-Verse,2018,no_match
tt4190530,Anthropoid_2016,Anthropoid,2016,no_match
tt0120616,The Mummy_1999,The Mummy,1999,no_match
tt4779682,The Meg_2018,The Meg,2018,no_match
tt0043456,The Day the Earth Stood Still_1951,The Day the Earth Stood Still,1951,no_match
tt0079576,More American Graffiti_1979,More American Graffiti,1979,no_match
tt2402927,Carol_2015,Carol,2015,no_match
tt2488496,Star Wars: Episode VII - The Force Awakens_2015,Star Wars: Episode VII - The Force Awakens,2015,no_match
tt0123964,Life_1999,Life,1999,no_match
tt0073802,Three Days of the Condor_1975,Three Days of the Condor,1975,no_match
tt0384814,Ask the Dust_2006,Ask the Dust,2006,no_match
tt1226774,In the Loop_2009,In the Loop,2009,no_match
tt0022626,American Madness_1932,American Madness,1932,no_match
tt3203606,Trumbo_2015,Trumbo,2015,no_match
tt7349662,BlacKkKlansman_2018,BlacKkKlansman,2018,no_match
tt0110097,I'll Do Anything_1994,I'll Do Anything,1994,no_match
tt1129445,Amelia_2009,Amelia,2009,no_match
tt8946378,Knives Out_2019,Knives Out,2019,no_match
tt0101327,American Shaolin_1991,American Shaolin,1991,no_match
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension_1984,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,no_match
tt0425253,Mini's First Time_2006,Mini's First Time,2006,no_match
tt7074886,The Front Runner_2018,The Front Runner,2018,no_match
tt0166110,Bones_2001,Bones,2001,no_match
tt3450958,War for the Planet of the Apes_2017,War for the Planet of the Apes,2017,no_match
tt0100150,Miller's Crossing_1990,Miller's Crossing,1990,no_match
tt0094602,Above the Law_1988,Above the Law,1988,no_match
tt10016180,The Little Things_2021,The Little Things,2021,no_match
tt1211837,Doctor Strange_2016,Doctor Strange,2016,no_match
tt0490215,Silence_2016,Silence,2016,no_match
tt0099165,The Bonfire of the Vanities_1990,The Bonfire of the Vanities,1990,no_match
tt3890160,Baby Driver_2017,Baby Driver,2017,no_match
tt5104604,Isle of Dogs_2018,Isle of Dogs,2018,no_match
tt0118689,Bean_1997,Bean,1997,no_match
tt7146812,Onward_2020,Onward,2020,no_match
tt5175450,Mark Felt: The Man Who Brought Down the White House_2017,Mark Felt: The Man Who Brought Down the White House,2017,no_match
tt0088146,A Soldier's Story_1984,A Soldier's Story,1984,no_match
tt3281548,Little Women_2019,Little Women,2019,no_match
tt0086336,Something Wicked This Way Comes_1983,Something Wicked This Way Comes,1983,no_match
tt1523372,Wild Things: Foursome_2010,Wild Things: Foursome,2010,no_match
tt0107889,The Program_1993,The Program,1993,no_match
tt0032551,The Grapes of Wrath_1940,The Grapes of Wrath,1940,no_match
tt0103074,Thelma & Louise_1991,Thelma & Louise,1991,no_match
tt3501632,Thor: Ragnarok_2017,Thor: Ragnarok,2017,no_match
tt1389072,Downsizing_2017,Downsizing,2017,no_match
tt1219289,Limitless_2011,Limitless,2011,no_match
tt0151738,Never Been Kissed_1999,Never Been Kissed,1999,no_match
tt7008872,Boy Erased_2018,Boy Erased,2018,no_match
tt0098621,The War of the Roses_1989,The War of the Roses,1989,no_match
tt0091042,Ferris Bueller's Day Off_1986,Ferris Bueller's Day Off,1986,no_match
tt0082498,Happy Birthday to Me_1981,Happy Birthday to Me,1981,no_match
tt0106303,Arctic Blue_1993,Arctic Blue,1993,no_match
tt5536610,Private Life_2018,Private Life,2018,no_match
tt2380307,Coco_2017,Coco,2017,no_match
tt3420504,Finch_2021,Finch,2021,no_match
tt1213641,First Man_2018,First Man,2018,no_match
tt0302297,Barely Legal_2003,Barely Legal,2003,no_match
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales_2017,Pirates of the Caribbean: Dead Men Tell No Tales,2017,no_match
tt7286456,Joker_2019,Joker,2019,no_match
tt4761112,The Mauritanian_2021,The Mauritanian,2021,no_match
tt5580266,The Hate U Give_2018,The Hate U Give,2018,no_match
tt0088128,Sixteen Candles_1984,Sixteen Candles,1984,no_match
tt0044079,Strangers on a Train_1951,Strangers on a Train,1951,no_match
tt0059037,The Cincinnati Kid_1965,The Cincinnati Kid,1965,no_match
tt4846340,Hidden Figures_2016,Hidden Figures,2016,no_match
tt0120202,State and Main_2000,State and Main,2000,no_match
tt0780571,Mr. Brooks_2007,Mr. Brooks,2007,no_match
tt9185206,"Are You There God? It's Me, Margaret._2023","Are You There God? It's Me, Margaret.",2023,no_match
tt0435705,Next_2007,Next,2007,no_match
tt10168670,Bones and All_2022,Bones and All,2022,no_match
tt0077928,Midnight Express_1978,Midnight Express,1978,no_match
tt8544498,The Way Back_2020,The Way Back,2020,no_match
tt9873892,They Cloned Tyrone_2023,They Cloned Tyrone,2023,no_match
tt0292963,Before the Devil Knows You're Dead_2007,Before the Devil Knows You're Dead,2007,no_match
tt0452623,Gone Baby Gone_2007,Gone Baby Gone,2007,no_match
tt0338526,Van Helsing_2004,Van Helsing,2004,no_match
tt0093693,Overboard_1987,Overboard,1987,no_match
tt0099044,Another 48 Hrs._1990,Another 48 Hrs.,1990,no_match
tt4622512,Battle of the Sexes_2017,Battle of the Sexes,2017,no_match
tt2396589,Mudbound_2017,Mudbound,2017,no_match
tt0118900,Gang Related_1997,Gang Related,1997,no_match
tt1502397,Bad Boys for Life_2020,Bad Boys for Life,2020,no_match
tt8652728,Waves_2019,Waves,2019,no_match
tt0401997,Breach_2007,Breach,2007,no_match
tt0089218,The Goonies_1985,The Goonies,1985,no_match
tt0103241,What About Bob?_1991,What About Bob?,1991,no_match
tt0093409,Lethal Weapon_1987,Lethal Weapon,1987,no_match
tt0098524,True Believer_1989,True Believer,1989,no_match
tt5727208,Uncut Gems_2019,Uncut Gems,2019,no_match
tt10687506,The Electrical Life of Louis Wain_2021,The Electrical Life of Louis Wain,2021,no_match
tt5613484,Mid90s_2018,Mid90s,2018,no_match
tt5074352,Dangal_2016,Dangal,2016,no_match
tt1234654,Greenberg_2010,Greenberg,2010,no_match
tt1220888,Henry's Crime_2010,Henry's Crime,2010,no_match
tt5962210,Ingrid Goes West_2017,Ingrid Goes West,2017,no_match
tt0108327,The Thing Called Love_1993,The Thing Called Love,1993,no_match
tt4595882,Can You Ever Forgive Me?_2018,Can You Ever Forgive Me?,2018,no_match
tt3385524,Stan & Ollie_2018,Stan & Ollie,2018,no_match
tt11564570,Glass Onion_2022,Glass Onion,2022,no_match
tt0108330,This Boy's Life_1993,This Boy's Life,1993,no_match
tt3612126,The Grudge_2020,The Grudge,2020,no_match
tt3470600,Sing_2016,Sing,2016,no_match
