matrix,target,task,metric,stack_value,best_base_value,n_train,meta_coefs,meta_intercept
all_five,log_roi,regression,mse,1.737703762609468,1.730259214437755,1199,"{'linear': -0.15442936190253273, 'histgb': 0.14768567288895457, 'random_forest': 0.5784449432510592, 'svm_rbf': 1.567118577984667, 'lightgbm': 0.1496809273251846, 'xgboost': 0.11814212215475094}",-0.9970751123329851
all_five,log_roi,regression,rmse,1.318219921943781,1.3153931786495456,1199,"{'linear': -0.15442936190253273, 'histgb': 0.14768567288895457, 'random_forest': 0.5784449432510592, 'svm_rbf': 1.567118577984667, 'lightgbm': 0.1496809273251846, 'xgboost': 0.11814212215475094}",-0.9970751123329851
all_five,log_roi,regression,mae,0.932422622290875,0.9334584601908452,1199,"{'linear': -0.15442936190253273, 'histgb': 0.14768567288895457, 'random_forest': 0.5784449432510592, 'svm_rbf': 1.567118577984667, 'lightgbm': 0.1496809273251846, 'xgboost': 0.11814212215475094}",-0.9970751123329851
all_five,log_roi,regression,cvrmse,0.9783276740027351,0.976229783395852,1199,"{'linear': -0.15442936190253273, 'histgb': 0.14768567288895457, 'random_forest': 0.5784449432510592, 'svm_rbf': 1.567118577984667, 'lightgbm': 0.1496809273251846, 'xgboost': 0.11814212215475094}",-0.9970751123329851
all_five,roi_gt_1,classification,auc_roc,0.5733939584927745,0.5865574213298519,1199,"{'linear': 0.27171497494274643, 'histgb': 1.343417203995192, 'random_forest': 0.06913576691396847, 'svm_rbf': 0.7520491135401325, 'lightgbm': 1.1476911124715128, 'xgboost': -0.2988128592380435}",-0.4826349415795072
all_five,roi_gt_1,classification,pr_auc,0.8440370772997976,0.8542280104799564,1199,"{'linear': 0.27171497494274643, 'histgb': 1.343417203995192, 'random_forest': 0.06913576691396847, 'svm_rbf': 0.7520491135401325, 'lightgbm': 1.1476911124715128, 'xgboost': -0.2988128592380435}",-0.4826349415795072
all_five,roi_gt_1,classification,f1,0.8939114391143912,0.8937153419593346,1199,"{'linear': 0.27171497494274643, 'histgb': 1.343417203995192, 'random_forest': 0.06913576691396847, 'svm_rbf': 0.7520491135401325, 'lightgbm': 1.1476911124715128, 'xgboost': -0.2988128592380435}",-0.4826349415795072
all_five,roi_gt_1,classification,log_loss,0.4837345005234613,0.5046245138660438,1199,"{'linear': 0.27171497494274643, 'histgb': 1.343417203995192, 'random_forest': 0.06913576691396847, 'svm_rbf': 0.7520491135401325, 'lightgbm': 1.1476911124715128, 'xgboost': -0.2988128592380435}",-0.4826349415795072
all_five,roi_gt_2,classification,auc_roc,0.6164553883568933,0.6200243198054416,1199,"{'linear': 1.0948815861338268, 'histgb': -0.040118201520099206, 'random_forest': 0.7713671516751701, 'svm_rbf': 1.3806747950242753, 'lightgbm': 1.638427292699089, 'xgboost': -0.49892619170683117}",-1.668292490186642
all_five,roi_gt_2,classification,pr_auc,0.7262880946145174,0.7379891908286834,1199,"{'linear': 1.0948815861338268, 'histgb': -0.040118201520099206, 'random_forest': 0.7713671516751701, 'svm_rbf': 1.3806747950242753, 'lightgbm': 1.638427292699089, 'xgboost': -0.49892619170683117}",-1.668292490186642
all_five,roi_gt_2,classification,f1,0.772192513368984,0.7710843373493976,1199,"{'linear': 1.0948815861338268, 'histgb': -0.040118201520099206, 'random_forest': 0.7713671516751701, 'svm_rbf': 1.3806747950242753, 'lightgbm': 1.638427292699089, 'xgboost': -0.49892619170683117}",-1.668292490186642
all_five,roi_gt_2,classification,log_loss,0.6338058075976671,0.6398960719416021,1199,"{'linear': 1.0948815861338268, 'histgb': -0.040118201520099206, 'random_forest': 0.7713671516751701, 'svm_rbf': 1.3806747950242753, 'lightgbm': 1.638427292699089, 'xgboost': -0.49892619170683117}",-1.668292490186642
standalone_positive_union,log_roi,regression,mse,1.7206798998527222,1.7328434930935877,1199,"{'linear': -0.17872462592978247, 'histgb': 0.7726840696832034, 'random_forest': 0.3219454869771579, 'svm_rbf': 2.0894466364999, 'lightgbm': -0.6397284232700664, 'xgboost': 0.5948584362126275}",-1.4131090387490484
standalone_positive_union,log_roi,regression,rmse,1.311746888638476,1.3163751338784806,1199,"{'linear': -0.17872462592978247, 'histgb': 0.7726840696832034, 'random_forest': 0.3219454869771579, 'svm_rbf': 2.0894466364999, 'lightgbm': -0.6397284232700664, 'xgboost': 0.5948584362126275}",-1.4131090387490484
standalone_positive_union,log_roi,regression,mae,0.9285700260473763,0.9330680289999168,1199,"{'linear': -0.17872462592978247, 'histgb': 0.7726840696832034, 'random_forest': 0.3219454869771579, 'svm_rbf': 2.0894466364999, 'lightgbm': -0.6397284232700664, 'xgboost': 0.5948584362126275}",-1.4131090387490484
standalone_positive_union,log_roi,regression,cvrmse,0.9735236595041655,0.9769585494834424,1199,"{'linear': -0.17872462592978247, 'histgb': 0.7726840696832034, 'random_forest': 0.3219454869771579, 'svm_rbf': 2.0894466364999, 'lightgbm': -0.6397284232700664, 'xgboost': 0.5948584362126275}",-1.4131090387490484
standalone_positive_union,roi_gt_1,classification,auc_roc,0.6039931571602215,0.6159231080898573,1199,"{'linear': 0.3940332372349359, 'histgb': 1.6123602562795125, 'random_forest': 3.4235727846805353, 'svm_rbf': 0.8219455423887955, 'lightgbm': -0.1941671994673658, 'xgboost': -0.1648274890454129}",-2.575549132118818
standalone_positive_union,roi_gt_1,classification,pr_auc,0.8556515038182753,0.8660963047768252,1199,"{'linear': 0.3940332372349359, 'histgb': 1.6123602562795125, 'random_forest': 3.4235727846805353, 'svm_rbf': 0.8219455423887955, 'lightgbm': -0.1941671994673658, 'xgboost': -0.1648274890454129}",-2.575549132118818
standalone_positive_union,roi_gt_1,classification,f1,0.8933025404157043,0.8937153419593346,1199,"{'linear': 0.3940332372349359, 'histgb': 1.6123602562795125, 'random_forest': 3.4235727846805353, 'svm_rbf': 0.8219455423887955, 'lightgbm': -0.1941671994673658, 'xgboost': -0.1648274890454129}",-2.575549132118818
standalone_positive_union,roi_gt_1,classification,log_loss,0.47987016255592124,0.4755873830066808,1199,"{'linear': 0.3940332372349359, 'histgb': 1.6123602562795125, 'random_forest': 3.4235727846805353, 'svm_rbf': 0.8219455423887955, 'lightgbm': -0.1941671994673658, 'xgboost': -0.1648274890454129}",-2.575549132118818
standalone_positive_union,roi_gt_2,classification,auc_roc,0.6317039063687491,0.6345614835081319,1199,"{'linear': -1.1726905616626582, 'histgb': 0.695820618214123, 'random_forest': 2.9907797233579134, 'svm_rbf': 2.1276753122995165, 'lightgbm': 0.44452854060072655, 'xgboost': -0.4805326830193778}",-1.8507812395595056
standalone_positive_union,roi_gt_2,classification,pr_auc,0.7470577031663599,0.7506347610456277,1199,"{'linear': -1.1726905616626582, 'histgb': 0.695820618214123, 'random_forest': 2.9907797233579134, 'svm_rbf': 2.1276753122995165, 'lightgbm': 0.44452854060072655, 'xgboost': -0.4805326830193778}",-1.8507812395595056
standalone_positive_union,roi_gt_2,classification,f1,0.7736670293797606,0.7352587244283996,1199,"{'linear': -1.1726905616626582, 'histgb': 0.695820618214123, 'random_forest': 2.9907797233579134, 'svm_rbf': 2.1276753122995165, 'lightgbm': 0.44452854060072655, 'xgboost': -0.4805326830193778}",-1.8507812395595056
standalone_positive_union,roi_gt_2,classification,log_loss,0.627694176364856,0.6506858851321015,1199,"{'linear': -1.1726905616626582, 'histgb': 0.695820618214123, 'random_forest': 2.9907797233579134, 'svm_rbf': 2.1276753122995165, 'lightgbm': 0.44452854060072655, 'xgboost': -0.4805326830193778}",-1.8507812395595056
all_five_mpnet,log_roi,regression,mse,1.7305663614991975,1.720911734616182,1199,"{'linear': -0.09591809440720436, 'histgb': -0.000146774144293446, 'random_forest': 0.7741838199375677, 'svm_rbf': 1.617941389605109, 'lightgbm': 0.15168072564786414, 'xgboost': -0.004448288578839194}",-1.0171165310076287
all_five_mpnet,log_roi,regression,rmse,1.31550992451566,1.3118352543731175,1199,"{'linear': -0.09591809440720436, 'histgb': -0.000146774144293446, 'random_forest': 0.7741838199375677, 'svm_rbf': 1.617941389605109, 'lightgbm': 0.15168072564786414, 'xgboost': -0.004448288578839194}",-1.0171165310076287
all_five_mpnet,log_roi,regression,mae,0.9300182907465352,0.9296832209269514,1199,"{'linear': -0.09591809440720436, 'histgb': -0.000146774144293446, 'random_forest': 0.7741838199375677, 'svm_rbf': 1.617941389605109, 'lightgbm': 0.15168072564786414, 'xgboost': -0.004448288578839194}",-1.0171165310076287
all_five_mpnet,log_roi,regression,cvrmse,0.976316427293235,0.9735892408553456,1199,"{'linear': -0.09591809440720436, 'histgb': -0.000146774144293446, 'random_forest': 0.7741838199375677, 'svm_rbf': 1.617941389605109, 'lightgbm': 0.15168072564786414, 'xgboost': -0.004448288578839194}",-1.0171165310076287
all_five_mpnet,roi_gt_1,classification,auc_roc,0.6149552064106605,0.6152523297168324,1199,"{'linear': 0.600847924791206, 'histgb': 1.7731607778596281, 'random_forest': -0.6925055291768065, 'svm_rbf': 1.6633334897628818, 'lightgbm': 1.7739552632541673, 'xgboost': -0.8736521057281719}",-0.924913532947154
all_five_mpnet,roi_gt_1,classification,pr_auc,0.861019185424085,0.8711914615246628,1199,"{'linear': 0.600847924791206, 'histgb': 1.7731607778596281, 'random_forest': -0.6925055291768065, 'svm_rbf': 1.6633334897628818, 'lightgbm': 1.7739552632541673, 'xgboost': -0.8736521057281719}",-0.924913532947154
all_five_mpnet,roi_gt_1,classification,f1,0.8939114391143912,0.8942263279445728,1199,"{'linear': 0.600847924791206, 'histgb': 1.7731607778596281, 'random_forest': -0.6925055291768065, 'svm_rbf': 1.6633334897628818, 'lightgbm': 1.7739552632541673, 'xgboost': -0.8736521057281719}",-0.924913532947154
all_five_mpnet,roi_gt_1,classification,log_loss,0.476329952103472,0.4789475334876323,1199,"{'linear': 0.600847924791206, 'histgb': 1.7731607778596281, 'random_forest': -0.6925055291768065, 'svm_rbf': 1.6633334897628818, 'lightgbm': 1.7739552632541673, 'xgboost': -0.8736521057281719}",-0.924913532947154
all_five_mpnet,roi_gt_2,classification,auc_roc,0.6469493844049248,0.6397568019455844,1199,"{'linear': -0.5366485724669975, 'histgb': 0.8689689951319579, 'random_forest': -0.8582847619935758, 'svm_rbf': 2.6329380785447447, 'lightgbm': -0.7049323326769791, 'xgboost': 3.023693938159879}",-1.5591569637467715
all_five_mpnet,roi_gt_2,classification,pr_auc,0.7475904954165438,0.7539195243465591,1199,"{'linear': -0.5366485724669975, 'histgb': 0.8689689951319579, 'random_forest': -0.8582847619935758, 'svm_rbf': 2.6329380785447447, 'lightgbm': -0.7049323326769791, 'xgboost': 3.023693938159879}",-1.5591569637467715
all_five_mpnet,roi_gt_2,classification,f1,0.7652556349642661,0.7815482502651113,1199,"{'linear': -0.5366485724669975, 'histgb': 0.8689689951319579, 'random_forest': -0.8582847619935758, 'svm_rbf': 2.6329380785447447, 'lightgbm': -0.7049323326769791, 'xgboost': 3.023693938159879}",-1.5591569637467715
all_five_mpnet,roi_gt_2,classification,log_loss,0.6227293320995838,0.6316976893973495,1199,"{'linear': -0.5366485724669975, 'histgb': 0.8689689951319579, 'random_forest': -0.8582847619935758, 'svm_rbf': 2.6329380785447447, 'lightgbm': -0.7049323326769791, 'xgboost': 3.023693938159879}",-1.5591569637467715
standalone_positive_union_mpnet,log_roi,regression,mse,1.7215474600644947,1.7167132594586452,1199,"{'linear': 0.017220101461880875, 'histgb': 0.06081329223822127, 'random_forest': 0.6677938307493817, 'svm_rbf': 1.5533512426340577, 'lightgbm': -0.4349292244498012, 'xgboost': 0.6251238516368209}",-1.079661049824065
standalone_positive_union_mpnet,log_roi,regression,rmse,1.31207753584325,1.3102340475879282,1199,"{'linear': 0.017220101461880875, 'histgb': 0.06081329223822127, 'random_forest': 0.6677938307493817, 'svm_rbf': 1.5533512426340577, 'lightgbm': -0.4349292244498012, 'xgboost': 0.6251238516368209}",-1.079661049824065
standalone_positive_union_mpnet,log_roi,regression,mae,0.9257798193967837,0.9283410069551682,1199,"{'linear': 0.017220101461880875, 'histgb': 0.06081329223822127, 'random_forest': 0.6677938307493817, 'svm_rbf': 1.5533512426340577, 'lightgbm': -0.4349292244498012, 'xgboost': 0.6251238516368209}",-1.079661049824065
standalone_positive_union_mpnet,log_roi,regression,cvrmse,0.973769052025836,0.9724008921711276,1199,"{'linear': 0.017220101461880875, 'histgb': 0.06081329223822127, 'random_forest': 0.6677938307493817, 'svm_rbf': 1.5533512426340577, 'lightgbm': -0.4349292244498012, 'xgboost': 0.6251238516368209}",-1.079661049824065
standalone_positive_union_mpnet,roi_gt_1,classification,auc_roc,0.6344032773601045,0.635326160356548,1199,"{'linear': 0.49956635129782606, 'histgb': 0.28232578478315934, 'random_forest': 0.6243414716287963, 'svm_rbf': 1.9144853759546319, 'lightgbm': 0.20535119099094953, 'xgboost': 0.9862394929105543}",-1.3905541996834443
standalone_positive_union_mpnet,roi_gt_1,classification,pr_auc,0.8707700670457883,0.8770537283288973,1199,"{'linear': 0.49956635129782606, 'histgb': 0.28232578478315934, 'random_forest': 0.6243414716287963, 'svm_rbf': 1.9144853759546319, 'lightgbm': 0.20535119099094953, 'xgboost': 0.9862394929105543}",-1.3905541996834443
standalone_positive_union_mpnet,roi_gt_1,classification,f1,0.8927911275415896,0.8942263279445728,1199,"{'linear': 0.49956635129782606, 'histgb': 0.28232578478315934, 'random_forest': 0.6243414716287963, 'svm_rbf': 1.9144853759546319, 'lightgbm': 0.20535119099094953, 'xgboost': 0.9862394929105543}",-1.3905541996834443
standalone_positive_union_mpnet,roi_gt_1,classification,log_loss,0.4727233796961064,0.4730016760611232,1199,"{'linear': 0.49956635129782606, 'histgb': 0.28232578478315934, 'random_forest': 0.6243414716287963, 'svm_rbf': 1.9144853759546319, 'lightgbm': 0.20535119099094953, 'xgboost': 0.9862394929105543}",-1.3905541996834443
standalone_positive_union_mpnet,roi_gt_2,classification,auc_roc,0.655640674874601,0.6520261437908497,1199,"{'linear': -1.11605184810912, 'histgb': -0.7353203140797758, 'random_forest': 0.2795871753081359, 'svm_rbf': 2.410201651209, 'lightgbm': -0.802788122713553, 'xgboost': 4.070519593755146}",-1.617233943157388
standalone_positive_union_mpnet,roi_gt_2,classification,pr_auc,0.7644676612093654,0.7688194512225127,1199,"{'linear': -1.11605184810912, 'histgb': -0.7353203140797758, 'random_forest': 0.2795871753081359, 'svm_rbf': 2.410201651209, 'lightgbm': -0.802788122713553, 'xgboost': 4.070519593755146}",-1.617233943157388
standalone_positive_union_mpnet,roi_gt_2,classification,f1,0.7724986025712689,0.7815845824411135,1199,"{'linear': -1.11605184810912, 'histgb': -0.7353203140797758, 'random_forest': 0.2795871753081359, 'svm_rbf': 2.410201651209, 'lightgbm': -0.802788122713553, 'xgboost': 4.070519593755146}",-1.617233943157388
standalone_positive_union_mpnet,roi_gt_2,classification,log_loss,0.6170931069277276,0.6263308530637912,1199,"{'linear': -1.11605184810912, 'histgb': -0.7353203140797758, 'random_forest': 0.2795871753081359, 'svm_rbf': 2.410201651209, 'lightgbm': -0.802788122713553, 'xgboost': 4.070519593755146}",-1.617233943157388
