imdb_id,calibrated_probability,expected_cost_greenlight,expected_cost_pass,expected_cost_refer,recommended_action,rationale,true_label,genre
tt2361509,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0366627,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Thriller
tt0118771,0.6666666865348816,16666665.67325592,66666668.65348816,5000.0,Refer,"Recommended Refer to human reader: at probability 0.667, expected losses from Greenlight ($16.7M) and Pass ($66.7M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Crime
tt0025316,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0305206,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0097322,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt1675192,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Thriller
tt5439812,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt7668870,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Thriller
tt5104604,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Adventure
tt1458175,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Romance
tt2080374,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0108327,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0093693,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt0276816,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Thriller
tt0324127,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Crime
tt0054387,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Thriller
tt1243957,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt1663202,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Other
tt0120780,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Romance
tt3569230,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Crime
tt12536294,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt2788710,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt0892318,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0118158,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0086393,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt0119664,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt1320253,0.6666666865348816,16666665.67325592,66666668.65348816,5000.0,Refer,"Recommended Refer to human reader: at probability 0.667, expected losses from Greenlight ($16.7M) and Pass ($66.7M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Thriller
tt1315981,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt10986222,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0389790,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Family
tt0163025,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Adventure
tt1045772,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt3224458,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt1446714,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Science Fiction
tt1201607,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Fantasy
tt0057076,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt1124035,0.375,31250000.0,37500000.0,5000.0,Refer,"Recommended Refer to human reader: at probability 0.375, expected losses from Greenlight ($31.2M) and Pass ($37.5M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt0383574,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Adventure
tt10618286,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0120746,0.5,25000000.0,50000000.0,5000.0,Refer,"Recommended Refer to human reader: at probability 0.500, expected losses from Greenlight ($25.0M) and Pass ($50.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt1022603,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0090021,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Horror
tt0103759,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Crime
tt0110357,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Family
tt0390221,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt0118661,0.6666666865348816,16666665.67325592,66666668.65348816,5000.0,Refer,"Recommended Refer to human reader: at probability 0.667, expected losses from Greenlight ($16.7M) and Pass ($66.7M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt1677720,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Adventure
tt0113118,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0361748,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt0096446,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt11138512,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt0095765,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt0975645,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0381849,0.375,31250000.0,37500000.0,5000.0,Refer,"Recommended Refer to human reader: at probability 0.375, expected losses from Greenlight ($31.2M) and Pass ($37.5M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Other
tt0171363,0.6666666865348816,16666665.67325592,66666668.65348816,5000.0,Refer,"Recommended Refer to human reader: at probability 0.667, expected losses from Greenlight ($16.7M) and Pass ($66.7M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Horror
tt0126886,0.5,25000000.0,50000000.0,5000.0,Refer,"Recommended Refer to human reader: at probability 0.500, expected losses from Greenlight ($25.0M) and Pass ($50.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt0107290,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Adventure
tt0066026,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt1707386,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,History
tt0037884,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt0371746,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt0306685,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt0431197,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Thriller
tt0120667,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt0103074,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt3390572,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Crime
tt0307479,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Drama
tt0086190,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Adventure
tt0450385,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Horror
tt1631867,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt1192628,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Animation
tt0098987,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt7014006,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0094612,0.6666666865348816,16666665.67325592,66666668.65348816,5000.0,Refer,"Recommended Refer to human reader: at probability 0.667, expected losses from Greenlight ($16.7M) and Pass ($66.7M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt0103241,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt2119532,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt1517268,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Comedy
tt0471042,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Action
tt0815236,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Romance
tt2404233,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Action
tt0116136,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Fantasy
tt0113101,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",0,Comedy
tt0120815,0.7124999761581421,14375001.192092896,71249997.61581421,5000.0,Refer,"Recommended Refer to human reader: at probability 0.712, expected losses from Greenlight ($14.4M) and Pass ($71.2M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
tt0118749,0.5600000023841858,21999999.88079071,56000000.23841858,5000.0,Refer,"Recommended Refer to human reader: at probability 0.560, expected losses from Greenlight ($22.0M) and Pass ($56.0M) both exceed the human-reader cost ($5.0K). Manual review is preferred.",1,Drama
