imdb_id,scene_index,scene_heading,contribution,n_dialogue_in_scene
tt0086927,0,EXT. ST. ANN'S SCHOOL - DAY,0.0,13
tt0086927,1,INT. BUS - DAY,0.0,2
tt0086927,2,EXT. THE BUS,0.0,0
tt0086927,3,INT. THE BUS,0.0,0
tt0086927,4,EXT. THE BUSES,0.0,0
tt0086927,5,INT. RICK'S BUS,0.0,0
tt0086927,6,EXT. THE STREET - LOW ANGLE,0.0,0
tt0086927,7,INT. THE BUS,0.0,0
tt0086927,8,EXT. THE BUSES,0.0,0
tt0086927,9,INT. THE BUS,0.0,0
tt0086927,10,EXT. THE OTHER BUS,0.0,0
tt0086927,11,INT. THE OTHER BUS,0.0,0
tt0086927,12,EXT. THE STREET,0.0,0
tt0086927,13,INT. RICK'S BUS,0.0,23
tt0086927,14,EXT. CHULO'S AUTO SHOP - DAY,0.0,11
tt0086927,15,INT. OFFICE BUILDING - DAY,0.0,12
tt0086927,16,INT. HARBORSIDE INN - DAY,0.0,46
tt0086927,17,EXT. THE JEAN MACHINE - DAY,0.0,0
tt0086927,18,INT. THE JEAN MACHINE - DAY,0.0,23
tt0086927,19,INT. RICK AND DEBBIE'S APARTMENT - NIGHT,0.0,22
tt0086927,20,EXT. BEL AIR-TYPE ESTATE - DAY,0.0,1
tt0086927,21,INT. COLE'S SMOKEHOUSE - DAY,0.0,21
tt0086927,22,INT. DR. STAN STAHL'S OFFICE - DAY,0.0,17
tt0086927,23,EXT. DEBBIE'S PARENTS' HOUSE - BACKYARD - DAY,0.0,7
tt0086927,24,EXT. THE THOMERSON'S NEIGHBORS' BACKYARD - DAY,0.0,1
tt0086927,25,EXT. THE THOMERSON'S - MEDIUM SHOT - DAY,0.0,20
tt0086927,26,EXT. THOMERSON'S NEIGHBORS' HOUSE,0.0,1
tt0086927,27,INT. THOMERSON HOUSE - DAY,0.0,10
tt0086927,28,EXT. THOMERSON TENNIS COURT - DAY,0.0,12
tt0086927,29,EXT. PARK ON A BLUFF - DAY,0.0,33
tt0086927,30,INT. RICK AND DEBBIE'S BEDROOM - NIGHT,0.0,17
tt0086927,31,INT. AIRPORT - DAY,0.0,23
tt0086927,32,EXT. TERMINAL,0.0,7
tt0086927,33,INT. BUS - DUSK,0.0,10
tt0086927,34,EXT. BUS,0.0,1
tt0086927,35,EXT. THOMERSON'S - DUSK,0.0,0
tt0086927,36,INT. RICK'S BUS - DUSK,0.0,17
tt0086927,37,INT. GRIMY STREET CORNER - EVENING,0.0,17
tt0086927,38,INT. HOTEL LOBBY - NIGHT,0.0,13
tt0086927,39,INT. THE THOMERSON'S - NIGHT,0.0,10
tt0086927,40,EXT. HOTEL HALLWAY - NIGHT,0.0,5
tt0086927,41,INT. HOTEL SUITE - NIGHT,0.0,26
tt0086927,42,INT. THOMERSON HOUSE,0.0,8
tt0086927,43,INT. THOMERSON'S LIVING ROOM,0.0,8
tt0086927,44,INT. HOTEL SUITE,0.0,40
tt0086927,45,EXT. HOTEL PARKING LOT - NIGHT,0.0,0
tt0086927,46,INT. HOTEL SUITE,0.0,5
tt0086927,47,EXT. STREET CORNER - NIGHT,0.0,14
tt0086927,48,EXT. CHIPPENDALE'S - NIGHT,0.0,7
tt0086927,49,INT. CHIPPENDALE'S - NIGHT,0.0,5
tt0086927,50,INT. HOTEL SUITE,0.0,11
tt0086927,51,INT. CHIPPENDALE'S - MICHAEL,0.0,1
tt0086927,52,INT. HOTEL SUITE,0.0,12
tt0086927,53,EXT. HOTEL,0.0,0
tt0086927,54,INT. HOTEL,0.0,9
tt0086927,55,INT. CHIPPENDALE'S KITCHEN - NIGHT,0.0,21
tt0086927,56,EXT. STREET CORNER,0.0,18
tt0086927,57,EXT. HOTEL - NIGHT,0.0,0
tt0086927,58,INT. HOTEL SUITE,0.0,30
tt0086927,59,EXT. HOTEL,0.0,2
tt0086927,60,INT. HOTEL SUITE - ANGLE - RICK,0.0,4
tt0086927,61,INT. HOTEL SUITE,0.0,4
tt0086927,62,INT. HOTEL RESTAURANT,0.0,24
tt0086927,63,INT. HOTEL SUITE,0.0,15
tt0086927,64,INT. HOTEL CORRIDOR,0.0,1
tt0086927,65,INT. CORRIDOR,0.0,0
tt0086927,66,INT. STAGE,0.0,2
tt0086927,67,INT. THOMERSON'S BEDROOM - NIGHT,0.0,13
tt0086927,68,INT. HOTEL SUITE,0.0,12
tt0086927,69,INT. BATHROOM - TIGHT ON LARRY,0.0,13
tt0086927,70,EXT. STABLES - NIGHT,0.0,1
tt0086927,71,EXT. HOTEL - NIGHT,0.0,0
tt0086927,72,INT. HOTEL SUITE,0.0,9
tt0086927,73,INT. BEDROOM,0.0,10
tt0086927,74,INT. HOTEL ROOM,0.0,3
tt0086927,75,INT. HOTEL ROOM ACROSS THE STREET - NIGHT,0.0,0
tt0086927,76,INT. HOTEL SUITE,0.0,1
tt0086927,77,INT. HOTEL SUITE,0.0,10
tt0086927,78,INT. BACKSTAGE OF BEAUTY PAGEANT,0.0,14
tt0086927,79,INT. HOTEL LOBBY - NIGHT,0.0,5
tt0086927,80,INT. HOTEL CORRIDOR,0.0,5
tt0086927,81,INT. JAPANESE GUYS' ROOM,0.0,5
tt0086927,82,EXT. COLE'S ROOM,0.0,2
tt0086927,83,INT. COLE'S ROOM,0.0,3
tt0086927,84,INT. CORRIDOR OUTSIDE COLE'S DOOR,0.0,2
tt0086927,85,INT. COLE'S ROOM,0.0,3
tt0086927,86,EXT. HOTEL,0.0,3
tt0086927,87,INT. COLE'S ROOM,0.0,1
tt0086927,88,INT. COLE'S ROOM,0.0,0
tt0086927,89,INT. ANOTHER HOTEL ROOM,0.0,2
tt0086927,90,INT. JAPANESE BUSINESSMEN'S ROOM,0.0,1
tt0086927,91,INT. COLE'S ROOM,0.0,0
tt0086927,92,INT. COLE'S ROOM,0.0,0
tt0086927,93,INT. CAR,0.0,1
tt0086927,94,EXT. SPORTSCAR,0.0,0
tt0086927,95,INT. BANQUET ROOM - BACKSTAGE,0.0,7
tt0086927,96,EXT. HOTEL - NIGHT,0.0,0
tt0086927,97,INT. CAR,0.0,5
tt0086927,98,INT. HOTEL LOBBY - A FEW MINUTES LATER,0.0,21
tt0086927,99,INT. HOTEL SUITE - NIGHT,0.0,16
tt0086927,100,INT. HALLWAY,0.0,0
tt0086927,101,INT. RICK'S SUITE,0.0,0
tt0086927,102,INT. HOTEL LOBBY,0.0,3
tt0086927,103,INT. HOTEL SUITE - NIGHT,0.0,11
tt0086927,104,INT. HOTEL BEDROOM - O'NEILL AND LARRY,0.0,3
tt0086927,105,INT. SUITE - MAIN ROOM,0.0,7
tt0086927,106,INT. JAPANESE SUITE,0.0,9
tt0086927,107,INT. JAPANESE BEDROOM,0.0,1
tt0086927,108,INT. CORRIDOR,0.0,2
tt0086927,109,INT. HOTEL SUITE,0.0,9
tt0086927,110,INT. BEDROOM,0.0,12
tt0086927,111,INT. HOTEL SUITE - MAIN ROOM,0.0,17
tt0086927,112,INT. OTHER BEDROOM,0.0,3
tt0086927,113,INT. SUITE - MAIN ROOM,0.0,0
tt0086927,114,INT. HOTEL CORRIDOR,0.0,1
tt0086927,115,INT. HOTEL SUITE,0.0,2
tt0086927,116,INT. HOTEL CORRIDOR,0.0,1
tt0086927,117,INT. HOTEL LOBBY,0.0,8
tt0086927,118,EXT. HOTEL - MORNING,0.0,3
tt0086927,119,EXT. CITY STREET,0.0,0
tt0086927,120,INT. PORSCHE,0.0,1
tt0086927,121,EXT. CITY STREET,0.0,0
tt0086927,122,INT. RICK'S BUS,0.0,0
tt0086927,123,EXT. HIGHWAY,0.0,0
tt0086927,124,EXT. STREET,0.0,0
tt0086927,125,EXT. MOVIE THEATER PARKING LOT,0.0,3
tt0086927,126,INT. MOVIE THEATER,0.0,3
tt0086927,127,INT. MALL OUTSIDE THEATER,0.0,6
tt0086927,128,EXT. BLUFF - DAY,0.0,20
tt0383028,0,"SYNECDOCHE, NEW YORK by Charlie Kaufman Darkness. The sound of a radio and pots ",0.0,0
tt0383028,1,INT. CADEN AND ADELE'S KITCHEN - FALL 2005 - SAME,0.0,8
tt0383028,2,INT. CADEN AND ADELE'S BATHROOM - FALL 2005 - CONTINUOUS,0.0,8
tt0383028,3,INT. CADEN AND ADELE'S KITCHEN - FALL 2005 - CONTINUOUS,0.0,4
tt0383028,4,INT. CADEN AND ADELE'S BATHROOM - FALL 2005 - CONTINUOUS,0.0,9
tt0383028,5,EXT. CADEN AND ADELE'S HOUSE - FALL 2005 - MORNING,0.0,0
tt0383028,6,INT. CADEN AND ADELE'S KITCHEN - FALL 2005 - MORNING,0.0,22
tt0383028,7,INT. DENTIST'S OFFICE - FALL 2005 - DAY,0.0,2
tt0383028,8,INT. CADEN AND ADELE'S BATHROOM - WINTER 2005 - NIGHT,0.0,10
tt0383028,9,INT. EXAMINATION ROOM - WINTER 2005 - NIGHT,0.0,12
tt0383028,10,INT. CADEN AND ADELE'S CAR - WINTER 2006 - NIGHT,0.0,51
tt0383028,11,INT. OPHTHALMOLOGIST'S OFFICE - WINTER 2006 - DAY,0.0,14
tt0383028,12,INT. SCHENECTADY THEATER - 2006 - DAY,0.0,20
tt0383028,13,INT. SCHENECTADY THEATER LOBBY - 2006 - DAY,0.0,8
tt0383028,14,EXT. SCHENECTADY THEATER - 2006 - DAY,0.0,1
tt0383028,15,INT. SCHENECTADY THEATER BOX OFFICE - 2006 - CONTINUOUS,0.0,9
tt0383028,16,INT. CADEN AND ADELE'S BATHROOM - 2006 - NIGHT,0.0,0
tt0383028,17,INT. CADEN AND ADELE'S BEDROOM - 2006 - NIGHT,0.0,2
tt0383028,18,INT. THERAPIST'S OFFICE - 2006 - DAY,0.0,10
tt0383028,19,EXT. SCHENECTADY THEATER - 2006 - DAY,0.0,15
tt0383028,20,INT. CADEN AND ADELE'S BATHROOM - 2006 - DAY,0.0,13
tt0383028,21,INT. SCHENECTADY THEATER - 2006 - NIGHT,0.0,13
tt0383028,22,"INT. QUINCY'S, BACK ROOM - 2006 - NIGHT",0.0,42
tt0383028,23,INT. HAZEL'S CAR - 2006 - NIGHT,0.0,0
tt0383028,24,EXT. RESIDENTIAL SCHENECTADY STREET - 2006 - A FEW MOMENTS,0.0,2
tt0383028,25,INT. HAZEL'S BATHROOM (APARTMENT) - 2006 - NIGHT,0.0,0
tt0383028,26,"INT. QUINCY'S, BACK ROOM - 2006 - ABOUT DAWN",0.0,3
tt0383028,27,EXT. BURNING HOUSE - 2006 - DAY,0.0,0
tt0383028,28,INT. BURNING HOUSE - 2006 - A FEW MOMENTS LATER,0.0,14
tt0383028,29,INT. ADELE AND CADEN'S LIVING ROOM - 2006 - DAWN,0.0,14
tt0383028,30,EXT. RESIDENTIAL SCHENECTADY STREET - SPRING 2006 - DAY,0.0,10
tt0383028,31,INT. SCHENECTADY POST OFFICE - SPRING 2006 - CONTINUOUS,0.0,14
tt0383028,32,INT. SCHENECTADY THEATER - SPRING 2006 - NIGHT,0.0,4
tt0383028,33,EXT. URBAN-ISH SCHENECTADY STREET - SPRING 2006 - NIGHT,0.0,18
tt0383028,34,INT. CADEN AND ADELE'S LIVING ROOM - SPRING 2006 - MORNING,0.0,0
tt0383028,35,INT. CADEN AND ADELE'S KITCHEN - SPRING 2006 - MORNING,0.0,10
tt0383028,36,INT. CADEN AND ADELE'S BEDROOM - SPRING 2006 - NIGHT,0.0,6
tt0383028,37,INT. SCHENECTADY THEATER BOX OFFICE - 2006 - DAY,0.0,10
tt0383028,38,INT. DENTIST'S OFFICE - 2006 - DAY,0.0,0
tt0383028,39,INT. THERAPIST'S OFFICE - DAY,0.0,15
tt0383028,40,INT. CADEN'S OFFICE - 2006 - NIGHT,0.0,0
tt0383028,41,INT. DENTIST'S OFFICE - 2006 - DAY,0.0,3
tt0383028,42,INT. QUINCY'S - 2007 - NIGHT,0.0,28
tt0383028,43,INT. HAZEL'S CAR - 2007 - NIGHT,0.0,0
tt0383028,44,INT. BURNING HOUSE - KITCHEN - 2007 - NIGHT,0.0,31
tt0383028,45,INT. CADEN AND ADELE'S LIVING ROOM - 2008 - NIGHT,0.0,1
tt0383028,46,A50 INT. ADELE'S BERLIN APARTMENT - 2008 - SAME A50,0.0,8
tt0383028,47,INT. HOSPITAL - 2008 - NIGHT,0.0,2
tt0383028,48,INT. SMALL EXAMINING ROOM - 2008 - CONTINUOUS,0.0,5
tt0383028,49,INT. SCHENECTADY POST OFFICE - WINTER 2008 - DAY,0.0,0
tt0383028,50,INT. CADEN AND ADELE'S LIVING ROOM - WINTER 2008 - NIGHT,0.0,0
tt0383028,51,INT. PERIODONTIST'S OFFICE - WINTER 2008 - DAY,0.0,0
tt0383028,52,INT. SCHENECTADY THEATER LOBBY - WINTER 2008 - NIGHT,0.0,4
tt0383028,53,INT. CADEN'S OFFICE - SPRING 2009 - NIGHT,0.0,1
tt0383028,54,A59 INT. ADELE'S BERLIN APARTMENT - 2009 - SAME A59,0.0,0
tt0383028,55,INT. OLIVE'S ROOM - 2009 - NIGHT,0.0,0
tt0383028,56,INT. CADEN AND ADELE'S LIVING ROOM - 2009 - NIGHT,0.0,0
tt0383028,57,INT. THERAPIST'S OFFICE - 2009 - DAY,0.0,24
tt0383028,58,INT. OLIVE'S ROOM - 2009 - NIGHT,0.0,1
tt0383028,59,INT. SCHENECTADY TOY STORE - 2009 - DAY,0.0,4
tt0383028,60,INT. QUINCY'S - 2009 - DAY,0.0,15
tt0383028,61,"INT. TINY, CRAMPED REHEARSAL HALL - 2009 - DAY",0.0,10
tt0383028,62,INT. CADEN AND ADELE'S BEDROOM - WINTER 2010 - NIGHT,0.0,9
tt0383028,63,INT. QUINCY'S - 2010 - NIGHT,0.0,70
tt0383028,64,EXT. DOWNTOWN SCHENECTADY STREET - WINTER 2010 - NIGHT,0.0,15
tt0383028,65,EXT. CEMETERY - 2010 - DAY,0.0,2
tt0383028,66,INT. CLAIRE'S BEDROOM (SCHENECTADY APT.) - 2010 - DAY,0.0,14
tt0383028,67,EXT. PARK - 2010 - DAY,0.0,1
tt0383028,68,"INT. TINY, CRAMPED REHEARSAL HALL - 2011 - DAY",0.0,5
tt0383028,69,INT. CLAIRE'S KITCHEN (SCHENECTADY APT.) - WINTER 2011 -,0.0,4
tt0383028,70,INT. CLAIRE'S BEDROOM (SCHENECTADY APT.)- WINTER 2011 -,0.0,8
tt0383028,71,INT. CLAIRE'S LIVING ROOM (SCHENECTADY APT.) - WINTER 2011 -,0.0,14
tt0383028,72,INT. PLANE - 2011 - NIGHT,0.0,5
tt0383028,73,EXT. BERLIN STREET - 2011 - DAY,0.0,0
tt0383028,74,INT. GALLERY - 2011 - DAY,0.0,18
tt0383028,75,INT. GERMAN HOSPITAL ROOM - 2015 - DAY,0.0,0
tt0383028,76,INT. PLANE - 2015 - NIGHT,0.0,1
tt0383028,77,EXT. NEW YORK CITY STREET - 2015 - DAY,0.0,4
tt0383028,78,INT. WAREHOUSE - 2015 - DAY,0.0,17
tt0383028,79,EXT. BUS SHELTER (NEAR WAREHOUSE) - 2016 - NIGHT,0.0,0
tt0383028,80,INT. EXAMINATION ROOM - 2017 - NIGHT,0.0,5
tt0383028,81,EXT. NYC STREET - 2017 - DAY,0.0,22
tt0383028,82,A95 EXT. HOTEL TERRACE - 2017 - DAY A95 \*,0.0,0
tt0383028,83,INT. CADEN AND ADELE'S HOUSE - 2017 - NIGHT,0.0,1
tt0383028,84,INT. HALLWAY (CLAIRE'S NYC APT.) - FALL 2018 - NIGHT,0.0,6
tt0383028,85,INT. CLAIRE'S BEDROOM (NYC APARTMENT) - 2018 - NIGHT,0.0,7
tt0383028,86,EXT. CEMETERY - 2018 - DAY,0.0,2
tt0383028,87,EXT. CADEN'S MOTHER'S BACK DECK - 2018 - A FEW MOMENTS,0.0,2
tt0383028,88,A101 INT. BURNING HOUSE - 2018 - SAME A101,0.0,24
tt0383028,89,INT. CLAIRE KITCHEN (NYC APARTMENT) - 2021 - LATE NIGHT,0.0,1
tt0383028,90,EXT. BERLIN STREET - 2022 - DAY,0.0,0
tt0383028,91,INT. LOBBY - 2022 - NIGHT,0.0,0
tt0383028,92,INT. CLAIRE'S BEDROOM (NYC APARTMENT) - 2022 - MORNING,0.0,7
tt0383028,93,EXT. BURNING HOUSE - 2023 - DAY,0.0,12
tt0383028,94,INT. WAREHOUSE - 2023 - DAY,0.0,3
tt0383028,95,INT. HAZEL'S CAR - 2024 - DAY,0.0,1
tt0383028,96,A114 INT. WAREHOUSE - 2024 - SAME A114,0.0,2
tt0383028,97,INT. WAREHOUSE - AUDITION CORNER - 2025 - LATER,0.0,11
tt0383028,98,INT. WAREHOUSE - 2025 - A FEW MOMENTS LATER,0.0,0
tt0383028,99,INT. WAREHOUSE - MEN'S ROOM - 2025 - CONTINUOUS,0.0,7
tt0383028,100,EXT. NYC CITY STREET - 2025 - EVENING,0.0,7
tt0383028,101,INT. CLAIRE'S BEDROOM (NYC APARTMENT) - 2025 - NIGHT,0.0,0
tt0383028,102,EXT. CLAIRE'S FIRE ESCAPE (NYC APARTMENT) - WINTER 2025 -,0.0,21
tt0383028,103,INT. ELEVATOR (31Y BUILDING) - 2026 - MOMENTS LATER,0.0,1
tt0383028,104,INT. 31ST FLOOR HALLWAY (31Y BUILDING) - 2026 - CONTINUOUS,0.0,12
tt0383028,105,INT. 31Y - 2026 - CONTINUOUS,0.0,1
tt0383028,106,INT. 31Y BATHROOM - 2026 - LATER,0.0,0
tt0383028,107,INT. 31Y BEDROOM - 2026 - DAWN,0.0,0
tt0383028,108,EXT. 31Y APARTMENT BUILDING - 2026 - MORNING,0.0,0
tt0383028,109,INT. CLAIRE APARTMENT (NYC APARTMENT) - 2026 - LATER,0.0,4
tt0383028,110,INT. CLAIRE'S BATHROOM (NYC APARTMENT) - 2026 - MORNING,0.0,16
tt0383028,111,INT. ELEVATOR (31Y BUILDING) - 2026 - NIGHT,0.0,1
tt0383028,112,INT. 31Y BEDROOM - 2026 - NIGHT,0.0,1
tt0383028,113,INT. 31Y KITCHEN - 2026 - MORNING,0.0,1
tt0383028,114,INT. WAREHOUSE - CLAIRE'S APARTMENT SET - 2026 - DAY,0.0,22
tt0383028,115,INT. WAREHOUSE - BATHROOM - 2026 - DAY,0.0,0
tt0383028,116,INT. METROPOLITAN MUSEUM OF ART - 2026 - DAY,0.0,0
tt0383028,117,INT. CLAIRE'S KITCHEN (NYC APARTMENT) - 2026 - DAY,0.0,11
tt0383028,118,INT. APARTMENT HALLWAY (CLAIRE'S NYC APT.) - 2026 -,0.0,1
tt0383028,119,INT. CADEN'S APARTMENT - 2026 - CONTINUOUS,0.0,0
tt0383028,120,EXT. CADEN'S APARTMENT BUILDING - 2026 - DAY,0.0,0
tt0383028,121,INT. WAREHOUSE - 2026 - DAY,0.0,0
tt0383028,122,A143 INT. WAREHOUSE - WILL'S OFFICE - 2026 - CONTINUOUS A143,0.0,1
tt0383028,123,INT. WAREHOUSE - CITY SET - 2028 - DAY,0.0,0
tt0383028,124,INT. CADEN'S APARTMENT - 2029 - NIGHT,0.0,0
tt0383028,125,INT. 31Y BEDROOM - 2029 - NIGHT,0.0,1
tt0383028,126,INT. 31Y WALK-IN CLOSET - 2029 - NIGHT,0.0,0
tt0383028,127,INT. 31Y WALK-IN CLOSET - 2029 - LATER,0.0,0
tt0383028,128,A149 EXT. WAREHOUSE STREET (INT. WAREHOUSE SET) - 2031 - A149,0.0,1
tt0383028,129,EXT. CITY STREET (INT. WAREHOUSE-WITHIN-WAREHOUSE) - 2031 -,0.0,14
tt0383028,130,A151 EXT. UNFINISHED BRICK BUILDING (BROOKLYN BRIDGE PARK)(INT. A151,0.0,12
tt0383028,131,EXT. CITY STREETS (INT. WAREHOUSE SET) - 2032 - DAY,0.0,21
tt0383028,132,EXT. CEMETERY - 2032 - DAY,0.0,0
tt0383028,133,INT. CADEN'S MOTHER'S HOUSE - 2032 - DAY,0.0,13
tt0383028,134,EXT. CADEN'S MOTHER'S BACK DECK - 2032 - DAY,0.0,17
tt0383028,135,INT. CADEN'S MOTHER'S BEDROOM - 2032 - LATER,0.0,3
