imdb_id,scene_index,scene_heading,contribution,n_dialogue_in_scene
tt0383028,136,INT. CADEN'S CHILDHOOD ROOM - 2032 - LATER,0.0,27
tt0383028,137,INT. CADEN'S CAR - 2032 - MORNING,0.0,7
tt0383028,138,EXT. BURNING HOUSE STREET (INT. WAREHOUSE SET) - 2032 - DAY,0.0,19
tt0383028,139,EXT. CITY STREET (INT. WAREHOUSE SET) - 2032 - DAY,0.0,28
tt0383028,140,INT. ELEVATOR (31Y BUILDING) (INT. WAREHOUSE SET) - 2032 -,0.0,2
tt0383028,141,A165 INT. ELEVATOR SHAFT (31Y BUILDING) (INT. WAREHOUSE SET) - A165,0.0,5
tt0383028,142,B165 INT. ELEVATOR (31Y BUILDING) (INT. WAREHOUSE SET) - 2032 - B165,0.0,36
tt0383028,143,EXT. NYC CEMETERY - 2032 - DAY,0.0,0
tt0383028,144,INT. WAREHOUSE - CEMETERY SET - 2035 - DAY,0.0,2
tt0383028,145,INT. BURNING HOUSE - BEDROOM - 2035 - NIGHT,0.0,21
tt0383028,146,INT. BURNING HOUSE - KITCHEN - 2035 - MORNING,0.0,0
tt0383028,147,INT. BURNING HOUSE - BEDROOM - 2035 - CONTINUOUS,0.0,1
tt0383028,148,INT. CADEN'S CAR - 2041 - DAY,0.0,6
tt0383028,149,INT. NYC HOSPITAL ROOM - 2041 - DAY,0.0,30
tt0383028,150,EXT. NYC STREET - 2045 - DAY,0.0,2
tt0383028,151,EXT. CITY STREET (INT. WAREHOUSE SET) - 2048 - NIGHT,0.0,7
tt0383028,152,INT. NYC WIG STORE - 2050 - DAY,0.0,8
tt0383028,153,INT. WAREHOUSE - CEMETERY SET - 2050 - DAY,0.0,11
tt0383028,154,EXT. BURNING HOUSE STREET (INT. WAREHOUSE SET) - 2050 -,0.0,14
tt0383028,155,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2050 - NIGHT,0.0,1
tt0383028,156,INT. 31Y HALLWAY (INT. WAREHOUSE SET) - 2050 - NIGHT,0.0,9
tt0383028,157,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2050 - NIGHT,0.0,1
tt0383028,158,INT. ELLEN'S KITCHEN - (2050) - MORNING,0.0,3
tt0383028,159,INT. ELLEN'S BEDROOM - (2050) - MORNING,0.0,0
tt0383028,160,EXT. FIELD - (2050) - DAY,0.0,4
tt0383028,161,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2050 -,0.0,2
tt0383028,162,INT. 31Y BATHROOM (INT. WAREHOUSE SET) - 2050 - MORNING,0.0,0
tt0383028,163,INT. APARTMENT 31Y (INT. WAREHOUSE SET) - 2051 - MORNING,0.0,1
tt0383028,164,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2051 - NIGHT,0.0,1
tt0383028,165,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2051 -,0.0,4
tt0383028,166,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2053 - NIGHT,0.0,0
tt0383028,167,INT. 31Y WALK-IN CLOSET (INT. WAREHOUSE SET) - 2055 - DAY,0.0,0
tt0383028,168,INT. 31Y HALLWAY (INT. WAREHOUSE SET) - 2055 - NIGHT,0.0,0
tt0383028,169,INT. WAREHOUSE - 31Y BUILDING STAIRWELL - 2055 - CONTINUOUS,0.0,0
tt0383028,170,EXT. CITY STREET (INT. WAREHOUSE SET) - 2055 - MORNING,0.0,0
tt0383028,171,A199 EXT. BURNING HOUSE (INT. WAREHOUSE SET) - 2055 - MORNING A199,0.0,0
tt0383028,172,B199 EXT. WAREHOUSE STREET (INT. WAREHOUSE SET) - 2055 - MORNINGB199,0.0,0
tt0383028,173,EXT. CITY STREET (INT. WAREHOUSE-WITHIN-WAREHOUSE SET) -,0.0,1
tt0383028,174,A200 EXT. WAREHOUSE STREET (INT. WAREHOUSE-WITHIN-WAREHOUSE SET)A200,0.0,1
tt0383028,175,EXT. CITY STREET (INT. WAREHOUSE-WITHIN-WAREHOUSE-WITHIN-,0.0,1
tt0383028,176,A201 EXT. WAREHOUSE STREET (INT. WAREHOUSE-WITHIN-WAREHOUSE- A201,0.0,2
tt0383028,177,EXT. BEACH (INT. WAREHOUSE-WITHIN-WAREHOUSE-WITHIN-,0.0,18
tt0167260,0,Screenplay by Fran Walsh & Philippa Boyens & Peter Jackson Based on the novels b,0.0,1
tt0167260,1,EXT. RIVER ANDUIN - DAY,0.0,4
tt0167260,2,"EXT. UNDERWATER, RIVER ANDUIN - DAY",0.0,0
tt0167260,3,"EXT. RIVER ANDUIN, GLADDEN FIELDS - DAY",0.0,4
tt0167260,4,INT. MISTY MOUNTAINS CAVES - DAY,0.0,5
tt0167260,5,"EXT. CULVERT, VALE OF MORGUL - DAWN",0.0,16
tt0167260,6,"EXT. CULVERT, VALE OF MORGUL - DAY",0.0,1
tt0167260,7,EXT. THE FOREST OF ISENGARD - DAY,0.0,0
tt0167260,8,EXT. ISENGARD GATE - DAY,0.0,16
tt0167260,9,EXT. EDORAS - DAY,0.0,0
tt0167260,10,"INT. EDORAS, GOLDEN HALL - EVENING",0.0,16
tt0167260,11,EXT. MORGUL VALLEY - NIGHT,0.0,42
tt0167260,12,"EXT. EDORAS, GOLDEN HALL - EARLY DAWN",0.0,2
tt0167260,13,"INT. EDORAS, SLEEPING QUARTERS - EARLY DAWN",0.0,7
tt0167260,14,EXT. EDORAS GOLDEN HALL - EARLY DAWN,0.0,1
tt0167260,15,"INT. EDORAS, SLEEPING QUARTERS - NIGHT",0.0,13
tt0167260,16,"INT. EDORAS, GOLDEN HALL - DAY",0.0,16
tt0167260,17,EXT. EDORAS STREETS - DAWN,0.0,9
tt0167260,18,INT. EDORAS STABLES - DAWN,0.0,11
tt0167260,19,EXT. EDORAS GATES LOOK-OUT - DAY,0.0,0
tt0167260,20,EXT. RIVENDELL FOREST - DAY,0.0,5
tt0167260,21,EXT. RIVENDELL - DAY,0.0,0
tt0167260,22,"EXT. ELROND'S BALCONY, RIVENDELL - DAY",0.0,14
tt0167260,23,"INT. ARWEN'S CHAMBER, RIVENDELL - NIGHT",0.0,5
tt0167260,24,EXT. FOOTHILLS OF WHITE MOUNTAINS - NIGHT,0.0,0
tt0167260,25,EXT. FOOTHILLS OF WHITE MOUNTAINS - DAY,0.0,1
tt0167260,26,EXT. MINAS TIRITH - DAWN,0.0,1
tt0167260,27,EXT. MINAS TIRITH STREETS - DAY,0.0,0
tt0167260,28,"EXT. MINAS TIRITH, COURT OF THE KINGS - DAY",0.0,6
tt0167260,29,INT. MINAS TIRITH TOWER HALL - DAY,0.0,15
tt0167260,30,"INT. MINAS TIRITH, PIPPIN'S QUARTERS - NIGHT",0.0,3
tt0167260,31,EXT. MINAS TIRITH BALCONY - NIGHT,0.0,18
tt0167260,32,EXT. MINAS MORGUL - NIGHT,0.0,11
tt0167260,33,EXT. MINAS TIRITH BALCONY - NIGHT,0.0,0
tt0167260,34,EXT. MINAS MORGUL - NIGHT,0.0,1
tt0167260,35,EXT. MINAS TIRITH BATTLEMENTS - NIGHT,0.0,0
tt0167260,36,EXT. MINAS MORGUL - NIGHT,0.0,1
tt0167260,37,EXT. MINAS TIRITH BALCONY - NIGHT,0.0,1
tt0167260,38,EXT. MINAS MORGUL - NIGHT,0.0,2
tt0167260,39,EXT. MINAS TIRITH BALCONY - NIGHT,0.0,1
tt0167260,40,EXT. MINAS TIRITH SIXTH LEVEL - NIGHT,0.0,2
tt0167260,41,"EXT. WEST OSGILIATH, RIVER ANDUIN - NIGHT",0.0,1
tt0167260,42,"EXT. WEST OSGILIATH, RIVER ANDUIN - NIGHT",0.0,3
tt0167260,43,EXT. MOUNT MINDOLLUIN - DAWN,0.0,0
tt0167260,44,EXT. MINAS TIRITH BEACON - DAWN,0.0,0
tt0167260,45,EXT. MINAS TIRITH STREETS - DAWN,0.0,0
tt0167260,46,EXT. MINAS TIRITH BEACON - DAWN,0.0,0
tt0167260,47,EXT. MINAS TIRITH STREETS,0.0,0
tt0167260,48,EXT. MINAS TIRITH BATTLEMENTS - DUSK,0.0,3
tt0167260,49,EXT. WHITE MOUNTAINS AERIAL - NIGHT,0.0,0
tt0167260,50,EXT. EDORAS COURTYARD - DAWN,0.0,0
tt0167260,51,"INT. EDORAS, GOLDEN HALL - DAWN",0.0,2
tt0167260,52,EXT. EDORAS COURTYARD - DAWN,0.0,8
tt0167260,53,EXT. PLAINS OF ROHAN - DAY,0.0,0
tt0167260,54,"EXT. WEST OSGILIATH, RIVER ANDUIN - DAY",0.0,6
tt0167260,55,EXT. PELENNOR FIELDS - DAY,0.0,0
tt0167260,56,EXT. PELENNOR FIELDS - DAY,0.0,0
tt0167260,57,EXT. MINAS TIRITH GATES - DAY,0.0,13
tt0167260,58,EXT. CIRITH UNGOL STAIRS - NIGHT,0.0,1
tt0167260,59,EXT. CIRITH UNGOL LEDGE - NIGHT,0.0,7
tt0167260,60,EXT.> OSGILIATH - DAY,0.0,3
tt0167260,61,EXT. MINAS TIRITH BATTLEMENTS - DAY,0.0,4
tt0167260,62,INT. MINAS TIRITH TOWER HALL - DAY,0.0,15
tt0167260,63,EXT. CIRITH UNGOL LEDGE - DAWN,0.0,35
tt0167260,64,EXT. MINAS TIRITH STREETS - DAY,0.0,4
tt0167260,65,EXT. MINAS TIRITH BATTLEMENTS - DAY,0.0,0
tt0167260,66,EXT. WEST OSGILIATH - DAY,0.0,0
tt0167260,67,"INT. TOWER HALL, MINAS TIRITH - DAY",0.0,4
tt0167260,68,EXT. PELENNOR FIELDS/OSGILIATH RUINS - DAY,0.0,0
tt0167260,69,"INT. TOWER HALL, MINAS TIRITH - DAY",0.0,0
tt0167260,70,EXT. MINAS TIRITH COURTYARD - DAY,0.0,0
tt0167260,71,EXT. OSGILIATH BRIDGE - DAY,0.0,0
tt0167260,72,EXT. DUNHARROW ENCAMPMENT - DUSK,0.0,5
tt0167260,73,EXT. DUNHARROW PLATEAU - DUSK,0.0,4
tt0167260,74,EXT. DUNHARROW PLATEAU - DUSK,0.0,8
tt0167260,75,EXT. DUNHARROW PLATEAU - DUSK,0.0,0
tt0167260,76,"INT. ÉOWYN'S TENT, DUNHARROW - NIGHT",0.0,4
tt0167260,77,EXT. DUNHARROW PLATEAU - NIGHT,0.0,6
tt0167260,78,EXT. DUNHARROW TRACK - NIGHT,0.0,3
tt0167260,79,EXT. DUNHARROW PLATEAU - NIGHT,0.0,0
tt0167260,80,"INT. THÉODEN'S TENT, DUNHARROW PLATEAU - NIGHT",0.0,22
tt0167260,81,EXT. DUNHARROW PLATEAU - NIGHT,0.0,7
tt0167260,82,EXT. DUNHARROW PLATEAU - NIGHT,0.0,4
tt0167260,83,EXT. DUNHARROW PLATEAU - NIGHT,0.0,7
tt0167260,84,"EXT. THÉODEN'S TENT, DUNHARROW PLATEAU - DAWN",0.0,5
tt0167260,85,EXT. DIMHOLT ROAD - DAY,0.0,2
tt0167260,86,EXT. DIMHOLT GLEN - DAY,0.0,6
tt0167260,87,EXT. DUNHARROW ENCAMPMENT - DAWN,0.0,0
tt0167260,88,EXT. DUNHARROW PLATEAU - DAWN,0.0,10
tt0167260,89,EXT. DUNHARROW VALLEY - DAWN,0.0,0
tt0167260,90,EXT. PELENNOR FIELDS/MINAS TIRITH - DAY,0.0,0
tt0167260,91,INT. PATHS OF THE DEAD CAVERN - DAY,0.0,16
tt0167260,92,EXT. PELENNOR FIELDS/MINAS TIRITH - DAY,0.0,0
tt0167260,93,EXT. MINAS TIRITH GATES - DAY,0.0,2
tt0167260,94,EXT. PELENNOR FIELDS/MINAS TIRITH - DAY,0.0,0
tt0167260,95,"INT. MINAS TIRITH, COURT OF THE KINGS - DAY",0.0,3
tt0167260,96,EXT. PELENNOR FIELDS/MINAS TIRITH - DAY,0.0,2
tt0167260,97,EXT. MINAS TIRITH STREETS - DAY,0.0,0
tt0167260,98,EXT. MINAS TIRITH COURT OF THE KINGS - DAY,0.0,11
tt0167260,99,EXT. MINAS TIRITH STREETS - DAY,0.0,1
tt0167260,100,EXT. MINAS TIRITH BATTLEMENTS - DAY,0.0,1
tt0167260,101,EXT. MINAS TIRITH - DAY,0.0,0
tt0167260,102,EXT. PELENNOR FIELDS/MINAS TIRITH - DAY,0.0,1
tt0167260,103,EXT. MINAS TIRITH BATTLEMENTS - DAY,0.0,0
tt0167260,104,EXT. PELENNOR FIELDS/MINAS TIRITH - DAY,0.0,0
tt0167260,105,EXT. MINAS TIRITH BATTLEMENTS - DAY,0.0,6
tt0167260,106,EXT. PELENNOR FIELDS - DUSK,0.0,0
tt0167260,107,..this is GROND ... the BATTERING RAM FROM HELL! The ORC are chanting as the BEA,0.0,1
tt0167260,108,EXT. MINAS TIRITH BATTLEMENTS - DUSK,0.0,0
tt0167260,109,"EXT. PASS OF CIRITH UNGOL, TUNNEL MOUTH - DAY",0.0,6
tt0167260,110,INT. SHELOB'S TUNNEL - DAY,0.0,11
tt0167260,111,EXT. CIRITH UNGOL STAIRS - DAY,0.0,0
tt0167260,112,INT. SHELOB'S TUNNEL - DAY,0.0,3
tt0167260,113,..just as he runs straight into a great COBWEB!,0.0,2
tt0167260,114,EXT. PASS OF CIRITH UNGOL - DAY,0.0,4
tt0167260,115,EXT. PASS OF CIRITH UNGOL - NIGHT,0.0,2
tt0167260,116,"EXT. FRODO'S DREAM, LOTHLÓRIEN - DAY",0.0,1
tt0167260,117,EXT. MINAS TIRITH STREETS - NIGHT,0.0,1
tt0167260,118,"EXT. MINAS TIRITH, COURT OF THE KINGS - NIGHT",0.0,0
tt0167260,119,"INT. MINAS TIRITH, STEWARD'S TOMB - NIGHT",0.0,2
tt0167260,120,EXT. MINAS TIRITH GATES - NIGHT,0.0,3
tt0167260,121,EXT. PASS OF CIRITH UNGOL - DAY,0.0,18
tt0167260,122,INT. MINAS TIRITH/STEWARD'S TOMB - NIGHT,0.0,6
tt0167260,123,EXT. MINAS TIRITH STREETS - NIGHT,0.0,2
tt0167260,124,EXT. PELENNOR FIELDS - NIGHT,0.0,1
tt0167260,125,EXT. MINAS TIRITH STREETS,0.0,1
tt0167260,126,EXT. PELENNOR FIELDS - DAWN,0.0,14
tt0167260,127,..A JAW DROPPING SIGHT!,0.0,0
tt0167260,128,EXT. MINAS TIRITH STREETS - DAWN,0.0,3
tt0167260,129,EXT. PELENNOR FIELDS - DAWN,0.0,0
tt0167260,130,"INT. MINAS TIRITH, STEWARD'S TOMB - DAWN",0.0,5
tt0167260,131,EXT. MINAS TIRITH - DAY,0.0,0
tt0167260,132,EXT. PELENNOR FIELDS - DAY,0.0,5
tt0167260,133,EXT. MINAS TIRITH - DAWN,0.0,0
tt0167260,134,"EXT. THE SIXTH GATE, MINAS TIRITH - DAWN",0.0,9
tt0167260,135,EXT. PELENNOR FIELDS - DAY,0.0,4
tt0167260,136,EXT. MINAS TIRITH DOCKS - DAY,0.0,2
tt0167260,137,EXT. PELENNOR FIELDS - DAY,0.0,11
tt0167260,138,"EXT. PELENNOR FIELDS, MINAS TIRITH - DAY",0.0,9
tt0167260,139,EXT. TOWER OF CIRITH UNGOL - NIGHT,0.0,0
tt0167260,140,INT. TOWER OF CIRITH UNGOL/TOP ROOM - NIGHT,0.0,4
tt0167260,141,INT. TOWER OF CIRITH UNGOL/GUARD ROOM - NIGHT,0.0,1
tt0167260,142,EXT. TOWER OF CIRITH UNGOL/COURTYARD - NIGHT,0.0,0
tt0167260,143,EXT. PASS OF CIRITH UNGOL - NIGHT,0.0,0
tt0167260,144,EXT. TOWER OF CIRITH UNGOL/COURTYARD,0.0,3
tt0167260,145,INT. TOWER OF CIRITH UNGOL/TOP ROOM - NIGHT,0.0,14
tt0167260,146,EXT. PASS OF CIRITH UNGOL - NIGHT,0.0,4
tt0167260,147,"INT. MINAS TIRITH, TOWER HALL - DAY",0.0,15
tt0167260,148,EXT. PELENNOR FIELDS - DUSK,0.0,0
tt0167260,149,EXT. PLAINS OF GORGOROTH - NIGHT,0.0,0
tt0167260,150,"EXT. ORC ROAD, MORDOR - NIGHT",0.0,1
tt0167260,151,"EXT. GORGOROTH PLAIN, MORDOR - DAWN",0.0,0
tt0167260,152,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,153,"EXT. GORGOROTH PLAIN, MORDOR - DAY",0.0,3
tt0167260,154,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,155,EXT. PLAINS OF GORGOROTH - DAY,0.0,1
tt0167260,156,EXT. BLACK GATES OF MORDOR - NIGHT,0.0,1
tt0167260,157,EXT. PLAINS OF GORGOROTH - NIGHT,0.0,0
tt0167260,158,EXT. BLACK GATES OF MORDOR - NIGHT,0.0,1
tt0167260,159,EXT. PLAINS OF GORGOROTH - NIGHT,0.0,0
tt0167260,160,EXT. BLACK GATES OF MORDOR - NIGHT,0.0,1
tt0167260,161,EXT. PLAINS OF GORGOROTH - NIGHT,0.0,2
tt0167260,162,EXT. BLACK GATES OF MORDOR - DAY,0.0,3
tt0167260,163,EXT. MOUNT DOOM - NIGHT,0.0,0
tt0167260,164,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,165,EXT. MOUNT DOOM - NIGHT,0.0,0
tt0167260,166,EXT. BLACK GATES OF MORDOR - NIGHT,0.0,3
tt0167260,167,"EXT. GORGOROTH PAIN, MORDOR - NIGHT",0.0,5
tt0167260,168,EXT. BLACK GATES ON MORDOR - DAY,0.0,1
tt0167260,169,EXT. SLOPES OF MOUNT DOOM - DAY,0.0,2
tt0167260,170,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,171,EXT. SLOPES OF MOUNT DOOM - DAY,0.0,1
tt0167260,172,EXT. BLACK GATES OF MORDOR - DAY1,0.0,2
tt0167260,173,"EXT. DOOR OF SAMMATH NAUR, MOUNT DOOM - DAY",0.0,0
tt0167260,174,INT. THE CRACK OF DOOM TUNNEL - DAY,0.0,1
tt0167260,175,INT. CRACK OF DOOM - DAY,0.0,5
tt0167260,176,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,177,INT. CRACK OF DOOM - DAY,0.0,0
tt0167260,178,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,179,INT. CRACK OF DOOM,0.0,0
tt0167260,180,EXT. BLACK GATE OF MORDOR - DAY,0.0,0
tt0167260,181,INT. CRACK OF DOOM - DAY,0.0,0
tt0167260,182,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,183,INT. CRACK OF DOOM,0.0,1
tt0167260,184,.. POWERFUL ... EVIL...,0.0,0
tt0167260,185,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,186,INT. CRACK OF DOOM,0.0,5
tt0167260,187,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,188,EXT. BARAD-DÛR - DAY,0.0,0
tt0167260,189,EXT. BLACK GATES OF MORDOR - DAY,0.0,0
tt0167260,190,EXT. SLOPES OF MOUNT DOOM - DAY,0.0,6
tt0167260,191,"INT. MINAS TIRITH, HOUSES OF HEALING - DAY",0.0,1
tt0167260,192,..as MERRY and PIPPIN run in ... jumping on the bed and hugging FRODO...,0.0,0
tt0167260,193,..finally FRODO'S eyes fall upon a FIGURE standing apart from the others ... it ,0.0,0
tt0167260,194,"EXT. MINAS TIRITH, COURT OF THE KINGS - DAY",0.0,8
tt0167260,195,EXT. MIDDLE EARTH MAP - DAY,0.0,1
tt0167260,196,EXT. HOBBITON - DUSK,0.0,1
tt0167260,197,INT. THE GREEN DRAGON INN - NIGHT,0.0,0
tt0167260,198,EXT. HOBBITON - DAY,0.0,0
tt0167260,199,INT. BAG END - DAY,0.0,8
tt0167260,200,EXT. HOBBITON FIELDS - EARLY MORNING,0.0,1
tt0167260,201,EXT. WEST FARTHING - DAY,0.0,2
tt0167260,202,INT. WAGON - DAY,0.0,3
tt0167260,203,EXT. THE GREY HAVENS - DUSK,0.0,1
tt0167260,204,"..to reveal a WHITE SHIP, ready to depart from a WHITE",0.0,11
tt0167260,205,EXT. NO.3 BAGSHOT ROW - MORNING,0.0,4
tt0118715,0,THE BIG LEBOWSKI,0.0,2
tt0118715,1,INTERIOR   RALPH'S,0.0,5
tt0118715,2,EXTERIOR  RALPH'S,-0.125,1094
